"est","psi","lower","upper","mc_id","n"
"ipcw-tmle-plugin-DFullReg-MI",0.0206230080490115,-0.0333088309670432,0.0745548470650661,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.022117788739707,-0.0251992567107315,0.0694348341901455,1,500
"raking",0.0299241107513536,-0.0291250950826851,0.0889733165853924,1,500
"ipcw-tmle",0.0207593531124646,-0.0248666757169746,0.0663853819419039,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0302985243595458,-0.00980891026310343,0.0704059589821949,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0266378914533408,-0.0135578305348655,0.0668336134415472,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0291453851364529,-0.0106816937627306,0.0689724640356365,1,500
"raking",0.0272654073130918,-0.0151200579581023,0.0696508725842858,1,500
"ipcw-tmle",0.0407235457690387,-0.0115397983453246,0.0929868898834019,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0383263633836164,-0.00521781712880142,0.0818705438960342,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0433582296178594,-0.00101453568763508,0.0877309949233539,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0404036888542912,-0.00270329137429441,0.0835106690828768,1,500
"raking",0.0402294164021686,-0.00406718476533757,0.0845260175696747,1,500
"ipcw-tmle",-0.00584796049266554,-0.050817014485086,0.039121093499755,1,500
"ipcw-tmle-plugin-DFullReg-SL",-0.00194764631614464,-0.0401790204986593,0.0362837278663701,1,500
"ipcw-tmle-plugin-DFullReg-MI",-0.00349952581812928,-0.0417181502142551,0.0347190985779965,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.000877163409787675,-0.0375996645582531,0.0393539913778285,1,500
"raking",-0.00459338813760327,-0.0439958444697693,0.0348090681945627,1,500
"ipcw-tmle",0.0609021467484251,-0.00871597792599912,0.130520271422849,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0487410976048696,-0.00136268698990138,0.0988448821996406,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0407003136811078,-0.00978927471226059,0.0911899020744763,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0487406146987656,-0.000968073244518051,0.0984493026420493,1,500
"raking",0.0345148510891313,-0.00651592070571462,0.0755456228839772,1,500
"ipcw-tmle",0.0720022866256959,0.00582482596378153,0.13817974728761,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0532472607646719,0.0139500812469643,0.0925444402823795,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0554240695775051,0.0132793639696187,0.0975687751853914,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0526259496985497,0.0142426060587155,0.0910092933383839,1,500
"raking",0.0426877468519153,0.00487338712202642,0.0805021065818041,1,500
"ipcw-tmle",0.011247836472885,-0.0388075680647564,0.0613032410105264,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0266645932501671,-0.0190951457099895,0.0724243322103236,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0350865289230974,-0.0158956999917894,0.0860687578379843,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0269532779034842,-0.0174374070826982,0.0713439628896666,1,500
"raking",0.0325560211733976,-0.0107708297552214,0.0758828721020165,1,500
"ipcw-tmle",0.05901270475983,-0.00383989118124309,0.121865300700903,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0390968109856306,-0.00230195082472637,0.0804955727959876,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0370353578195349,-0.00566432103881934,0.0797350366778892,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0422807663959296,0.000677111391127153,0.083884421400732,1,500
"raking",0.0381449313328562,-0.00693582691133847,0.0832256895770508,1,500
"ipcw-tmle",0.0164295313218351,-0.0457795615950574,0.0786386242387276,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0232928774826794,-0.023796447501113,0.0703822024664717,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0295134824421351,-0.0186137999867401,0.0776407648710103,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0206690217073912,-0.0250541358467818,0.0663921792615642,1,500
"raking",0.0309333319841376,-0.012617886503642,0.0744845504719172,1,500
"ipcw-tmle",0.0463734760114249,-0.0075755684293885,0.100322520452238,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0540135209716821,0.00929088505165787,0.0987361568917063,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0519404298020265,0.00710919560217455,0.0967716640018784,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0490209382324561,0.00453725518313149,0.0935046212817806,1,500
"raking",0.0528466968381056,0.00648046255732071,0.0992129311188904,1,500
"ipcw-tmle",-0.019557430717626,-0.0742114626866654,0.0350966012514133,1,500
"ipcw-tmle-plugin-DFullReg-SL",-0.00260116955979909,-0.0431577301486636,0.0379553910290654,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.00171708846174274,-0.0396714886028911,0.0431056655263766,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.00263246021494311,-0.0376808255743359,0.0429457460042221,1,500
"raking",-0.000382026917554193,-0.0428166126673618,0.0420525588322534,1,500
"ipcw-tmle",0.059630564054381,-0.0110294067208578,0.13029053482962,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0606288472943431,0.0142453325840198,0.107012362004666,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0629377675456915,0.014564265800982,0.111311269290401,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0561058676861747,0.00986102134207988,0.10235071403027,1,500
"raking",0.0641871082965299,0.0135454293508161,0.114828787242244,1,500
"ipcw-tmle",-0.0360661277877409,-0.121791052852215,0.0496587972767335,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0218353634718608,-0.0256578437423427,0.0693285706860642,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.00521315484020925,-0.0479864514290209,0.0584127611094394,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.00947466541856151,-0.0400141460776788,0.0589634769148018,1,500
"raking",0.0100904627379429,-0.0380802830859501,0.0582612085618359,1,500
"ipcw-tmle",0.0622155891862471,-0.0156584207758239,0.140089599148318,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.00891219622677414,-0.0350842164179941,0.0529086088715424,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.00749320998751912,-0.0365557658945809,0.0515421858696192,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.00716990697069798,-0.0369802326038616,0.0513200465452575,1,500
"raking",0.013146469204805,-0.0322059115433406,0.0584988499529506,1,500
"ipcw-tmle",0.0278824966762592,-0.0384473105386855,0.0942123038912039,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0342519702066705,-0.0139053758462887,0.0824093162596296,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0351541632842471,-0.0130414464127341,0.0833497729812283,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0330794267723735,-0.0133265004238558,0.0794853539686028,1,500
"raking",0.0295035418787562,-0.0103954175738657,0.0694025013313782,1,500
"ipcw-tmle",-0.0196897154780766,-0.0548200010711499,0.0154405701149968,1,500
"ipcw-tmle-plugin-DFullReg-SL",-0.0368085271686003,-0.0720049812333098,-0.0016120731038909,1,500
"ipcw-tmle-plugin-DFullReg-MI",-0.0249586525116255,-0.061161056092026,0.011243751068775,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",-0.0344287464480571,-0.067554449428931,-0.0013030434671831,1,500
"raking",-0.0173221269984401,-0.0410298719503342,0.00638561795345404,1,500
"ipcw-tmle",0.0177790612580255,-0.0397274201910349,0.075285542707086,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0241758033708935,-0.0185175244672131,0.0668691312090001,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0252483209721464,-0.0180823932810351,0.0685790352253279,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.024586984746007,-0.0180918757001323,0.0672658451921462,1,500
"raking",0.0206454323536557,-0.021148490837251,0.0624393555445624,1,500
"ipcw-tmle",-0.00742840807571016,-0.0617282763492406,0.0468714601978203,1,500
"ipcw-tmle-plugin-DFullReg-SL",-0.00737314982688683,-0.0457220112600135,0.0309757116062399,1,500
"ipcw-tmle-plugin-DFullReg-MI",-0.0126644369123001,-0.0519502249938783,0.0266213511692782,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",-0.0103550403962361,-0.0479484803041645,0.0272383995116924,1,500
"raking",-0.0202136646523258,-0.0599687800985121,0.0195414507938604,1,500
"ipcw-tmle",0.0172033024402933,-0.04155682714693,0.0759634320275167,1,500
"ipcw-tmle-plugin-DFullReg-SL",-0.00675322733532442,-0.049351285786958,0.0358448311163091,1,500
"ipcw-tmle-plugin-DFullReg-MI",-0.0139684039094633,-0.0557413218426842,0.0278045140237575,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",-0.0082850116240876,-0.0504450610616537,0.0338750378134785,1,500
"raking",-0.0106845037384956,-0.0434696506635634,0.0221006431865722,1,500
"ipcw-tmle",0.00170839838821573,-0.0489459285908819,0.0523627253673134,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0110075662134776,-0.0285676308754399,0.050582763302395,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.00833072164752182,-0.0312256278878696,0.0478870711829133,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0109852870425531,-0.0284752697499481,0.0504458438350543,1,500
"raking",0.0105101359978068,-0.0307138690897266,0.0517341410853402,1,500
"ipcw-tmle",0.0204785467633195,-0.0463347014341852,0.0872917949608241,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0380164809847848,-0.0117475221565054,0.0877804841260751,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0233440982803413,-0.0281059744162541,0.0747941709769367,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0354752968300386,-0.0128021900437345,0.0837527837038118,1,500
"raking",0.00997002089278913,-0.0442745232906027,0.064214565076181,1,500
"ipcw-tmle",-0.0392463565966635,-0.0827269094481613,0.00423419625483433,1,500
"ipcw-tmle-plugin-DFullReg-SL",-0.0210718338240282,-0.0608430559076178,0.0186993882595613,1,500
"ipcw-tmle-plugin-DFullReg-MI",-0.0217922561368596,-0.0620753258627854,0.0184908135890662,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",-0.0184596919869827,-0.0578564577154779,0.0209370737415124,1,500
"raking",-0.0222535533374771,-0.0606289584508117,0.0161218517758576,1,500
"ipcw-tmle",0.0966692707656783,-0.0517089699452327,0.245047511476589,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0640121826195887,0.0174782673163612,0.110546097922816,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0260461173705369,-0.077599960040063,0.129692194781137,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0661114395508772,0.020716137261825,0.111506741839929,1,500
"raking",0.0185572425322943,-0.0341127867205503,0.071227271785139,1,500
"ipcw-tmle",0.0846688025813783,-0.02174645195933,0.191084057122087,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0362312114258713,-0.0159637003073907,0.0884261231591332,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0195861188351084,-0.0448721870814675,0.0840444247516843,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0356014814404177,-0.016808223158719,0.0880111860395544,1,500
"raking",0.0253975437028069,-0.0176026368681678,0.0683977242737815,1,500
"ipcw-tmle",-0.0155978172895543,-0.0660244146728536,0.034828780093745,1,500
"ipcw-tmle-plugin-DFullReg-SL",-0.00444782585431983,-0.0468591659388187,0.037963514230179,1,500
"ipcw-tmle-plugin-DFullReg-MI",-0.00608238332254976,-0.0487758654265465,0.036611098781447,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",-0.0103815644049864,-0.0527797764997541,0.0320166476897812,1,500
"raking",-0.0037583334461341,-0.0482801894451524,0.0407635225528842,1,500
"ipcw-tmle",0.0384562671048749,-0.0241397823377788,0.101052316547529,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0390663934661411,-0.00231214957688231,0.0804449365091646,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0362235751469863,-0.00323955439187945,0.075686704685852,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0400081447196192,-0.000417058325880536,0.0804333477651189,1,500
"raking",0.0323172715710314,-0.00382318675368929,0.0684577298957521,1,500
"ipcw-tmle",-0.00643840824403652,-0.071145128731047,0.0582683122429739,1,500
"ipcw-tmle-plugin-DFullReg-SL",-0.00324509849253592,-0.0437325087852601,0.0372423118001882,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.000769950738036583,-0.0410676238600943,0.0426075253361675,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",-0.00658060100096838,-0.0475686097255101,0.0344074077235734,1,500
"raking",-0.00867577605930017,-0.0530217582686794,0.0356702061500791,1,500
"ipcw-tmle",0.0413927536468805,-0.0253739544101659,0.108159461703927,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0331525471851081,-0.0091874239993658,0.075492518369582,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0316172793836136,-0.012564631446064,0.0757991902132911,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0318425774647085,-0.0100048230926988,0.0736899780221159,1,500
"raking",0.0415890442805731,-0.00637619608013899,0.0895542846412852,1,500
"ipcw-tmle",0.043774365523235,-0.0153370218622311,0.102885752908701,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0581656978652943,0.0129724706346225,0.103358925095966,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0620521719381573,0.0165791566970462,0.107525187179268,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0579541484454347,0.0130491552014127,0.102859141689457,1,500
"raking",0.0490792552318328,0.00285680982690548,0.0953017006367602,1,500
"ipcw-tmle",-0.00736322236141031,-0.0584194877634521,0.0436930430406315,1,500
"ipcw-tmle-plugin-DFullReg-SL",-0.0240311832857389,-0.0580835060902361,0.0100211395187583,1,500
"ipcw-tmle-plugin-DFullReg-MI",-0.0190047718119488,-0.0534144812334363,0.0154049376095387,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",-0.0197531997419101,-0.053218338798355,0.0137119393145348,1,500
"raking",-0.0162566901919305,-0.0488287841229131,0.0163154037390522,1,500
"ipcw-tmle",0.0222020704010382,-0.0335829058290105,0.0779870466310869,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0401291577888243,-0.00523711961425993,0.0854954351919086,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0389303463750492,-0.0064453326669965,0.0843060254170949,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0375985884396699,-0.00761017949219043,0.0828073563715301,1,500
"raking",0.0351818554576637,-0.00834330114665868,0.078707012061986,1,500
"ipcw-tmle",0.0218846088209146,-0.0439851208706278,0.0877543385124571,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0390790581265336,-0.0069645789773837,0.0851226952304509,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0414114910450008,-0.00540699973746919,0.0882299818274708,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0397304408085765,-0.0065996679321237,0.0860605495492767,1,500
"raking",0.0386569687908067,-0.00760255248241282,0.0849164900640263,1,500
"ipcw-tmle",-0.00962584935802615,-0.0441640781615767,0.0249123794455244,1,500
"ipcw-tmle-plugin-DFullReg-SL",-0.00813520896908558,-0.0392958747582602,0.023025456820089,1,500
"ipcw-tmle-plugin-DFullReg-MI",-0.00248907144228108,-0.0348689731972802,0.029890830312718,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",-0.00376796248635147,-0.0332791008704233,0.0257431758977203,1,500
"raking",0.000536622923729055,-0.0269103932468245,0.0279836390942826,1,500
"ipcw-tmle",0.000386768601296397,-0.0337718254228077,0.0345453626254005,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.00231894416276981,-0.0300618133836495,0.0346997017091892,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.00508025394719651,-0.0281137525005353,0.0382742603949283,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.00069213664091285,-0.0292847698361555,0.0306690431179812,1,500
"raking",0.0119685453550983,-0.0363462951633007,0.0602833858734973,1,500
"ipcw-tmle",-0.00909139814583605,-0.0440935930667699,0.0259107967750978,1,500
"ipcw-tmle-plugin-DFullReg-SL",-0.00190461135616541,-0.0339306480458518,0.0301214253335209,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.00281511912763553,-0.0307008994785265,0.0363311377337976,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",-0.00400005081812531,-0.0352938592073748,0.0272937575711241,1,500
"raking",0.00427838508536471,-0.0288571164729631,0.0374138866436926,1,500
"ipcw-tmle",-0.00919093159160263,-0.0573865644055801,0.0390047012223749,1,500
"ipcw-tmle-plugin-DFullReg-SL",-0.0129820332080205,-0.0547335604738045,0.0287694940577636,1,500
"ipcw-tmle-plugin-DFullReg-MI",-0.0100473825046996,-0.0522489554765528,0.0321541904671536,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",-0.0156247316014975,-0.0571117754772732,0.0258623122742781,1,500
"raking",-0.0113930702805216,-0.0621940269172039,0.0394078863561607,1,500
"ipcw-tmle",-0.0272619098603306,-0.0739103229428597,0.0193865032221986,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.00893439413233835,-0.0329970023055702,0.0508657905702469,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0118281374331376,-0.0316753232212334,0.0553315980875086,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.00629027646419711,-0.034316946134847,0.0468974990632412,1,500
"raking",0.0113945428376528,-0.0300779111707698,0.0528669968460753,1,500
"ipcw-tmle",0.00590293472165491,-0.0389812365588185,0.0507871060021283,1,500
"ipcw-tmle-plugin-DFullReg-SL",-0.00518696355302231,-0.0425043068846542,0.0321303797786096,1,500
"ipcw-tmle-plugin-DFullReg-MI",-0.00488059431585845,-0.0422540601198086,0.0324928714880917,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",-0.00998619476903794,-0.0463088803009747,0.0263364907628988,1,500
"raking",-0.00290878681058227,-0.0405691412309673,0.0347515676098028,1,500
"ipcw-tmle",0.0204028503925879,-0.0482744973713613,0.0890801981565371,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.00500611467181829,-0.0364843600502049,0.0464965893938415,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.00673560978494932,-0.0380412836897377,0.0515125032596364,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.00269937276897109,-0.0385218841555289,0.0439206296934711,1,500
"raking",-0.00519381720680955,-0.0686706508252645,0.0582830164116453,1,500
"ipcw-tmle",0.00787689763315638,-0.0257346976171853,0.0414884928834981,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0123636609465625,-0.0160908985828598,0.0408182204759847,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0165588645357136,-0.0143038955839251,0.0474216246553523,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0103104266796265,-0.0178208308567546,0.0384416842160076,1,500
"raking",0.0201601967878823,-0.0132785213557922,0.0535989149315567,1,500
"ipcw-tmle",-0.030187970546196,-0.0749810443529279,0.0146051032605359,1,500
"ipcw-tmle-plugin-DFullReg-SL",-0.0242994329851133,-0.062606478358295,0.0140076123880685,1,500
"ipcw-tmle-plugin-DFullReg-MI",-0.0261752067684312,-0.064709796291433,0.0123593827545706,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",-0.0253795403029602,-0.0636333129772115,0.012874232371291,1,500
"raking",-0.0248365900980902,-0.0637081896748481,0.0140350094786678,1,500
"ipcw-tmle",0.0195047623048211,-0.0810467259377796,0.120056250547422,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0362180865127259,-0.0185332286875858,0.0909694017130376,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.0425801493204138,-0.0191239495127418,0.104284248153569,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.0404610962675451,-0.0156771471603805,0.0965993396954708,1,500
"raking",0.0531145190847791,-0.0183576713830474,0.124586709552606,1,500
"ipcw-tmle",0.0239219313484634,-0.0466810813488883,0.0945249440458151,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.0101212991933414,-0.0311890273983259,0.0514316257850086,1,500
"ipcw-tmle-plugin-DFullReg-MI",-0.00188731242460846,-0.0468925816910016,0.0431179568417847,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.00924321834952528,-0.0317233967113506,0.0502098334104011,1,500
"raking",-0.0107400028546727,-0.0600101614477353,0.0385301557383899,1,500
"ipcw-tmle",0.01911711881294,-0.0400548118912652,0.0782890495171451,1,500
"ipcw-tmle-plugin-DFullReg-SL",0.00311253207921736,-0.0388948290842841,0.0451198932427189,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.00723424177238753,-0.035792977294983,0.0502614608397581,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",0.00710102791400576,-0.0344254266549555,0.048627482482967,1,500
"raking",0.00895593469743297,-0.0259412845810807,0.0438531539759466,1,500
"ipcw-tmle",-0.0301862184262337,-0.0642700813628505,0.00389764451038307,1,500
"ipcw-tmle-plugin-DFullReg-SL",-0.0125223652338789,-0.0451532172009055,0.0201084867331478,1,500
"ipcw-tmle-plugin-DFullReg-MI",-0.0129538240718806,-0.0480591377666272,0.0221514896228659,1,500
"ipcw-tmle-plugin-DFullReg-MI-direct",-0.0204971861055421,-0.0513748776174818,0.0103805054063975,1,500
"raking",-0.00799691700583077,-0.0427888013183083,0.0267949673066468,1,500
"ipcw-tmle",0.0121162113350413,-0.0662610930842923,0.0904935157543749,1,500
"ipcw-tmle-plugin-DFullReg-SL",6.51647058132089e-05,-0.035536197903952,0.0356665273155784,1,500
"ipcw-tmle-plugin-DFullReg-MI",0.00743652562570568,-0.0388985802018867,0.0537716314532981,1,500
